scripts/test-config.ts(2,27): error TS2307: Cannot find module './src/lib/config' or its corresponding type declarations.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(52,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(65,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(65,42): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(66,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(74,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(80,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(80,42): error TS7006: Parameter 'file' implicitly has an 'any' type.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(81,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(84,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(89,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(90,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(91,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(94,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(97,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(105,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(119,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(120,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(121,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(122,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(125,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(127,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(128,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(129,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(131,7): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(135,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(137,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(138,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(139,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(140,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(143,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(146,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(147,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(148,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(149,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(150,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(152,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(153,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(156,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(159,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(161,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(162,5): error TS2304: Cannot find name 'expect'.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(170,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(173,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/lib/__tests__/onboarding-e2e-integrity.test.ts(174,5): error TS2304: Cannot find name 'expect'.
